ID_Ascenseur;Pièce;Adresse;Probabilité de panne;Explication
A001;Batterie de secours;Place de la République, 75011 Paris;0,0111;Risque moyen
A001;Capteurs;Place de la République, 75011 Paris;0,0107;Risque moyen
A001;Câbles;Place de la République, 75011 Paris;0,0094;Risque moyen
A001;Freins;Place de la République, 75011 Paris;0,0094;Risque moyen
A001;Moteur;Place de la République, 75011 Paris;0,0098;Risque moyen
A001;Portes;Place de la République, 75011 Paris;0,0091;Risque moyen
A001;Poulies;Place de la République, 75011 Paris;0,0070;Risque faible
A001;Système de contrôle;Place de la République, 75011 Paris;0,0096;Risque moyen
A002;Batterie de secours;Boulevard Jean Jaurès, 94200 Ivry-sur-Seine;0,0117;Risque moyen
A002;Capteurs;Boulevard Jean Jaurès, 94200 Ivry-sur-Seine;0,0078;Risque faible
A002;Câbles;Boulevard Jean Jaurès, 94200 Ivry-sur-Seine;0,0123;Risque moyen
A002;Freins;Boulevard Jean Jaurès, 94200 Ivry-sur-Seine;0,0084;Risque faible
A002;Moteur;Boulevard Jean Jaurès, 94200 Ivry-sur-Seine;0,0069;Risque faible
A002;Portes;Boulevard Jean Jaurès, 94200 Ivry-sur-Seine;0,0073;Risque faible
A002;Poulies;Boulevard Jean Jaurès, 94200 Ivry-sur-Seine;0,0106;Risque moyen
A002;Système de contrôle;Boulevard Jean Jaurès, 94200 Ivry-sur-Seine;0,0101;Risque moyen
A003;Batterie de secours;Avenue Charles de Gaulle, 92200 Neuilly-sur-Seine;0,0114;Risque moyen
A003;Capteurs;Avenue Charles de Gaulle, 92200 Neuilly-sur-Seine;0,0130;Risque élevé
A003;Câbles;Avenue Charles de Gaulle, 92200 Neuilly-sur-Seine;0,0117;Risque moyen
A003;Freins;Avenue Charles de Gaulle, 92200 Neuilly-sur-Seine;0,0135;Risque élevé
A003;Moteur;Avenue Charles de Gaulle, 92200 Neuilly-sur-Seine;0,0090;Risque faible
A003;Portes;Avenue Charles de Gaulle, 92200 Neuilly-sur-Seine;0,0081;Risque faible
A003;Poulies;Avenue Charles de Gaulle, 92200 Neuilly-sur-Seine;0,0140;Risque élevé
A003;Système de contrôle;Avenue Charles de Gaulle, 92200 Neuilly-sur-Seine;0,0104;Risque moyen
A004;Batterie de secours;Rue Voltaire, 92300 Levallois-Perret;0,0075;Risque faible
A004;Capteurs;Rue Voltaire, 92300 Levallois-Perret;0,0080;Risque faible
A004;Câbles;Rue Voltaire, 92300 Levallois-Perret;0,0130;Risque élevé
A004;Freins;Rue Voltaire, 92300 Levallois-Perret;0,0100;Risque moyen
A004;Moteur;Rue Voltaire, 92300 Levallois-Perret;0,0108;Risque moyen
A004;Portes;Rue Voltaire, 92300 Levallois-Perret;0,0117;Risque moyen
A004;Poulies;Rue Voltaire, 92300 Levallois-Perret;0,0130;Risque élevé
A004;Système de contrôle;Rue Voltaire, 92300 Levallois-Perret;0,0068;Risque faible
A005;Batterie de secours;Allée de la Noyeraie, 92000 Nanterre;0,0134;Risque élevé
A005;Capteurs;Allée de la Noyeraie, 92000 Nanterre;0,0130;Risque élevé
A005;Câbles;Allée de la Noyeraie, 92000 Nanterre;0,0063;Risque faible
A005;Freins;Allée de la Noyeraie, 92000 Nanterre;0,0092;Risque moyen
A005;Moteur;Allée de la Noyeraie, 92000 Nanterre;0,0147;Risque élevé
A005;Portes;Allée de la Noyeraie, 92000 Nanterre;0,0110;Risque moyen
A005;Poulies;Allée de la Noyeraie, 92000 Nanterre;0,0084;Risque faible
A005;Système de contrôle;Allée de la Noyeraie, 92000 Nanterre;0,0124;Risque élevé
A006;Batterie de secours;Boulevard Magenta, 75010 Paris;0,0082;Risque faible
A006;Capteurs;Boulevard Magenta, 75010 Paris;0,0100;Risque moyen
A006;Câbles;Boulevard Magenta, 75010 Paris;0,0091;Risque moyen
A006;Freins;Boulevard Magenta, 75010 Paris;0,0063;Risque faible
A006;Moteur;Boulevard Magenta, 75010 Paris;0,0090;Risque faible
A006;Portes;Boulevard Magenta, 75010 Paris;0,0078;Risque faible
A006;Poulies;Boulevard Magenta, 75010 Paris;0,0088;Risque faible
A006;Système de contrôle;Boulevard Magenta, 75010 Paris;0,0099;Risque moyen
A007;Batterie de secours;Rue Voltaire, 92300 Levallois-Perret;0,0085;Risque faible
A007;Capteurs;Rue Voltaire, 92300 Levallois-Perret;0,0096;Risque moyen
A007;Câbles;Rue Voltaire, 92300 Levallois-Perret;0,0085;Risque faible
A007;Freins;Rue Voltaire, 92300 Levallois-Perret;0,0074;Risque faible
A007;Moteur;Rue Voltaire, 92300 Levallois-Perret;0,0083;Risque faible
A007;Portes;Rue Voltaire, 92300 Levallois-Perret;0,0128;Risque élevé
A007;Poulies;Rue Voltaire, 92300 Levallois-Perret;0,0089;Risque faible
A007;Système de contrôle;Rue Voltaire, 92300 Levallois-Perret;0,0082;Risque faible
